,artist,genre
1593,Natasha_Bedingfield,Pop/Rock
1594,P!nk,Pop/Rock
1595,Mausi,Electronic
1596,Consuelo_Velázquez,no_moods
1597,Camila,Latin
1598,Wallpaper.,Pop/Rock
1599,Pepper_Rabbit,Pop/Rock
1600,London_Philharmonic_Orchestra,Classical
1601,Kenta_Nagata,Classical
1602,Hans_Zimmer,Stage_&_Screen
1603,Martin_O'Donnell,Stage_&_Screen
1604,DJ_Roine,Electronic
1605,They_Might_Be_Giants,Pop/Rock
1606,Dire_Straits,Pop/Rock
1607,Boston,Pop/Rock
1608,Prince_&_The_Revolution,Easy_Listening
1609,Blondie,Pop/Rock
1610,Diana_Ross,R&B
1611,Kim_Carnes,Pop/Rock
1612,Annie_Lennox,Pop/Rock
1613,The_Black_Keys,Pop/Rock
1614,Haim,Pop/Rock
1615,Deltron_3030,Rap
1616,Dead_Prez,Rap
1617,Public_Enemy,Rap
1618,Eric_B._&_Rakim,Rap
1619,Duran_Duran,Pop/Rock
1620,John_Fogerty,Pop/Rock
1621,Biffy_Clyro,Pop/Rock
1622,Carolina_Liar,Pop/Rock
1623,Sean_Bones,Pop/Rock
1624,Ben_Folds,Pop/Rock
1625,Meat_Puppets,Pop/Rock
1626,Ben_Browning,Pop/Rock
1627,Aqua,Pop/Rock
1628,on_Spotify,Comedy/Spoken
1629,Cruise_Family,Electronic
1630,Odd_Future,Rap
1631,3_Doors_Down,Pop/Rock
1632,Frankie_Carle,Jazz
1633,Beastie_Boys,Rap
1634,Martin_Solveig,Electronic
1635,Teddybears,Pop/Rock
1636,Chiddy_Bang,Rap
1637,Shaggy,Reggae
1638,Lou_Bega,Pop/Rock
1639,Bloodhound_Gang,Pop/Rock
1640,The_Pussycat_Dolls,Pop/Rock
1641,Ricky_Martin,Latin
1642,Robert_Palmer,Pop/Rock
1643,Marc_Cohn,Pop/Rock
1644,The_Outfield,Pop/Rock
1645,Wilson_Phillips,Pop/Rock
1646,Dixie_Chicks,Country
1647,Ste,Pop/Rock
1648,Nena,Pop/Rock
1649,Paula_Abdul,Pop/Rock
1650,The_White_Panda,International
1651,Gary_Allan,Country
1652,Bob_Dylan,Pop/Rock
1653,Luis_Bacalov,Stage_&_Screen
1654,Grant_Green,Jazz
1655,Hucci_&_Stooki_Sound,New_Age
1656,Arcade_Fire,Pop/Rock
1657,Animal_Collective,Pop/Rock
1658,Zero_7,Electronic
1659,Moderat,Electronic
1660,RUN-DMC,Rap
1661,N.W.A.,Rap
1662,Ratatat,Pop/Rock
1663,Warren_G,Rap
1664,Berlin,Pop/Rock
1665,Harold_Faltermeyer,Pop/Rock
1666,Marietta,Stage_&_Screen
1667,Loverboy,Pop/Rock
1668,REO_Speedwagon,Pop/Rock
1669,Inishkea,Easy_Listening
1670,Nero,Electronic
1671,Rusko,Electronic
1672,Little_Boots,Pop/Rock
1673,Yolanda_Be_Cool_vs._DCUP,Electronic
1674,Glass_Towers,Pop/Rock
1675,Gioachino_Rossini,Classical
1676,The_Bees,Pop/Rock
1677,D.VELOPED,Pop/Rock
1678,Black_Kids,Pop/Rock
1679,Basshunter,Pop/Rock
1680,Tiesto_feat._Tegan_&_Sara,Pop/Rock
1681,Lucky_Twice,Pop/Rock
1682,Does_It_Offend_You_Yeah?,Electronic
1683,Zion_I,Rap
1684,Caravan_Palace,Electronic
1685,Mat_Kearney,Pop/Rock
1686,Chubb_Rock,Rap
1687,The_Cab,Pop/Rock
1688,Carousel,Stage_&_Screen
1689,xxyyxx,Electronic
1690,Don_Diablo,Latin
1691,Chase_&_Status,Electronic
1692,Professor_Green,Rap
1693,Benny_Benassi,Electronic
1694,will.i.am,R&B
1695,Billy_Idol,Pop/Rock
1696,Ella_Fitzgerald,Vocal
1697,Louis_Armstrong,Jazz
1698,Vibafemba,Pop/Rock
1699,State_Radio,Pop/Rock
1700,Flight_Of_The_Conchords,Comedy/Spoken
1701,Kavinsky,Electronic
1702,Béla_Fleck,no_moods
1703,The_Hykkers,International
1704,Bob_Hund,Pop/Rock
1705,Rodriguez,Pop/Rock
1706,MF_Doom,Rap
1707,Down_With_Webster,Pop/Rock
1708,PaPerCuts,Pop/Rock
1709,Papercuts,Pop/Rock
1710,Ghostface_Killah,Rap
1711,Papoose,Rap
1712,Apathy,Pop/Rock
1713,Wu-Tang_Clan,Rap
1714,GZA,Rap
1715,Gang_Starr,Rap
1716,Y.D.B._Boy_Jones,Rap
1717,Rej3ctz,Rap
1718,Bullet_For_My_Valentine,Pop/Rock
1719,Balam_Acab,Electronic
1720,John_Mellencamp,Pop/Rock
1721,Escape_the_Fate,Pop/Rock
1722,Nirvana,Pop/Rock
1723,The_Kings_Dead,Pop/Rock
1724,Baha_Men,Pop/Rock
1725,Waka_Flocka_Flame,Rap
1726,Pantera,Pop/Rock
1727,Rise_Against,Pop/Rock
1728,The_Sounds,Pop/Rock
1729,Aesop_Rock,Rap
1730,Ca$his,Rap
1731,Will_Smith,Rap
1732,Tyler_The_Creator,Rap
1733,AMG,Rap
1734,Jason_Aldean,Country
1735,Jake_Owen,Country
1736,Soundgarden,Pop/Rock
1737,Eazy-E,Rap
1738,DMX,Rap
1739,Slipknot,Pop/Rock
1740,Westside_Connection,Rap
1741,Electric_Light_Orchestra,Pop/Rock
1742,Offpiste_Gurus,Pop/Rock
1743,Funeral_For_A_Friend,Pop/Rock
1744,Simon_&_Garfunkel,Pop/Rock
1745,Naughty_By_Nature,Rap
1746,SoMo,Pop/Rock
1747,New_You_Were_Trouble,Pop/Rock
1748,His_Majesty_Andre,Rap
1749,High_Rankin,Pop/Rock
1750,Tom_Petty_And_The_Heartbreakers,Pop/Rock
1751,The_Maccabees,Pop/Rock
1752,Firehouse,Pop/Rock
1753,Keane,Pop/Rock
1754,Smoke_Dza,Rap
1755,Afroman,Rap
1756,Cypress_Hill,Rap
1757,Miles_Davis,Jazz
1758,Miles_Davis_Quintet,Jazz
1759,Harry_and_the_Potters,Pop/Rock
1760,Lene_Alexandra,Pop/Rock
1761,Chrome_Canyon,Electronic
1762,Within_Temptation,Pop/Rock
1763,Supertramp,Pop/Rock
1764,Jack's_Mannequin,Pop/Rock
1765,Soda_Club,International
1766,Love_Sosa,Rap
1767,Chief_Keef,Rap
1768,Gruff_Rhys/Andy_Votel,Pop/Rock
1769,Gruff_Rhys,Pop/Rock
1770,Astrud_Gilberto,Latin
1771,R.E.M.,Pop/Rock
1772,Hootie_&_The_Blowfish,Pop/Rock
1773,N-Dubz,Pop/Rock
1774,Sam_And_The_Womp,Electronic
1775,Butthole_Surfers,Pop/Rock
1776,lostprophets,Pop/Rock
1777,Sir_Mix-A-Lot,Rap
1778,Britney_Spears,Pop/Rock
1779,50_Cent,Rap
1780,Seth_Narley,Vocal
1781,Lauryn_Hill,Rap
1782,Inga_from_Sweden,Electronic
1783,The_Bangles,Pop/Rock
1784,Len,Pop/Rock
1785,Amalie_Malling,Classical
1786,The_Zagreb_Soloists,Classical
1787,Blue_Scholars,Rap
1788,Spank_Rock,Rap
1789,Glee_Cast,Pop/Rock
1790,Id,genre
1791,failed_artist,0
1792,Major_Lazer,Electronic
1793,Jason_Derulo,Pop/Rock
1794,Omarion,R&B
1795,Fergie,R&B
1796,We_The_Kings,Stage_&_Screen
1797,Madonna,Classical
1798,Destiny's_Child,R&B
1799,Jump5,R&B
1800,Keri_Hilson,R&B
1801,Jesse_McCartney,Pop/Rock
1802,The_Ready_Set,Jazz
1803,Paul_Schoenfield,Classical
1804,Megan_&_Liz,Children's
1805,Paramore,Easy_Listening
1806,Rita_Ora,Country
1807,Missy_Higgins,Pop/Rock
1808,Hilary_Duff,Pop/Rock
1809,Taio_Cruz,Pop/Rock
1810,Sam_Tsui,Pop/Rock
1811,Jordin_Sparks,R&B
1812,Cher_Lloyd,Pop/Rock
1813,T-Pain,Pop/Rock
1814,Chris_Wallace,Pop/Rock
1815,Alex_Goot_&_Kurt_Schneider,Pop/Rock
1816,Hunter_Hayes,Country
1817,Little_Mix,Pop/Rock
1818,San_Cisco,Pop/Rock
1819,Vetiver,Pop/Rock
1820,Darius_Rucker,Pop/Rock
1821,NONI,Electronic
1822,Great_Awakening,Rap
1823,Prince_of_Spain,R&B
1824,High_Highs,Pop/Rock
1825,The_Midi_Mafia,Jazz
1826,Meiko,Rap
1827,Mumm-ra,Pop/Rock
1828,V_V_Brown,Jazz
1829,Troye_Sivan,Electronic
1830,LANY,Classical
1831,EDX,Pop/Rock
1832,Jaymes_Young,Folk
1833,Jhameel,Pop/Rock
1834,2AM_Club,Pop/Rock
1835,2NE1,Classical
1836,Bryce_Vine,Comedy/Spoken
1837,Sage_The_Gemini,Rap
1838,Osmani_Garcia,Pop/Rock
1839,Orion,Pop/Rock
1840,Sun_Songqing;_Yu_Lina,Children's
1841,Hillsong_Worship,Religious
1842,Phil_Wickham,Religious
1843,Matt_Redman,Religious
1844,Atomic_Kitten,Pop/Rock
1845,Trevor_Moran,Electronic
1846,Chris_Tomlin,Religious
1847,All_Sons_&_Daughters,Pop/Rock
1848,Rich_Gang,Rap
1849,Walk_Off_the_Earth,Pop/Rock
1850,Kelly_Rowland,R&B
1851,Snowmine,Blues
1852,Daniela_Andrade,Religious
1853,Sigma,Pop/Rock
1854,SNAP!,Electronic
1855,Pentatonix,Pop/Rock
1856,Idina_Menzel,Vocal
1857,Karmin,Religious
1858,Mansions_On_The_Moon,Pop/Rock
1859,M.I.A.,Electronic
1860,Prince_Royce,International
1861,GEMS,Pop/Rock
1862,Kill_Frenzy,Electronic
1863,Hillsong_United,Religious
1864,Andy_Lange_&_Josh_Golden,Country
1865,Andrew_Garcia_&_Andy_Lange,Comedy/Spoken
1866,Andy_Lange_&_Andrew_Garcia,0
1867,Tyler_Ward_&_Alex_G,Pop/Rock
1868,Tyler_Ward,Stage_&_Screen
1869,Josh_Golden,Pop/Rock
1870,Ty_Dolla_$ign,Country
1871,Eartha_Kitt,Vocal
1872,Dean_Martin,Vocal
1873,Hong_Ting,International
1874,Yandel,International
1875,Big_Flow,0
1876,Don_Omar,International
1877,"Tito_""El_Bambino""",Latin
1878,Buxxi,0
1879,Alexis_&_Fido,Blues
1880,Rocko_y_Fara-On,Pop/Rock
1881,Felipe_Santos,Jazz
1882,Farruko,0
1883,Jose_De_Rico,Jazz
1884,Henry_Mendez,Pop/Rock
1885,Sergio_Contreras,Latin
1886,El_Alfa,International
1887,K'NAAN,Rap
1888,AFI,Classical
1889,Backstreet_Boys,Pop/Rock
1890,Don_Ross,Latin
1891,Steve_Kazee,Pop/Rock
1892,Karl_Jenkins,Classical
1893,Alan_Menken,Stage_&_Screen
1894,Lea_Salonga,Stage_&_Screen
1895,Zee_Avi,Pop/Rock
1896,Steve_Aoki,Jazz
1897,Jackal,Rap
1898,R3hab,Classical
1899,Pierre_Cardin,Reggae
1900,Yellow_Claw,0
1901,Buku,Electronic
1902,Nari,International
1903,DJ_Fresh,Pop/Rock
1904,Flosstradamus,Electronic
1905,Baauer,Electronic
1906,Hardwell,Electronic
1907,Noosa,Pop/Rock
1908,Kimbra,Pop/Rock
1909,Royal_Teeth,Pop/Rock
1910,Gentlemen_Hall,Easy_Listening
1911,Little_Daylight,Pop/Rock
1912,Summer_Heart,Pop/Rock
1913,TNGHT_(Hudson_Mohawke_x_Lunice),Electronic
1914,3_Balearos,Latin
1915,Heartless_Bastards,Pop/Rock
1916,Pigeon_John,Rap
1917,Classified,Rap
1918,Bipolar_Sunshine,Pop/Rock
1919,Stu_Larsen,Jazz
1920,Darkside,Electronic
1921,Robin_Schulz,Electronic
1922,Klingande,Electronic
1923,Juan_Magan,Electronic
1924,MKTO,International
1925,Floating_Points,Jazz
1926,Squarepusher,Electronic
1927,Iamamiwhoami,Pop/Rock
1928,Junior_Boys,Jazz
1929,Mount_Kimbie,Electronic
1930,BlasterJaxx,Electronic
1931,Parov_Stelar,Electronic
1932,Jennifer_Lopez,Pop/Rock
1933,The_New_Velvet,Electronic
1934,Casey_Abrams,Pop/Rock
1935,Ferras,Vocal
1936,The_Oh_Hellos,Pop/Rock
1937,Graham_Colton,Pop/Rock
1938,Matt_White,Pop/Rock
1939,He_Is_We,R&B
1940,Greg_Laswell,Pop/Rock
1941,The_Workday_Release,Pop/Rock
1942,Plug_In_Stereo,Pop/Rock
1943,Teddy_Geiger,Pop/Rock
1944,Steve_Moakler,Pop/Rock
1945,The_Icarus_Account,Pop/Rock
1946,Jason_Reeves,Electronic
1947,Sky_Sailing,International
1948,Landon_Pigg,Pop/Rock
1949,Secondhand_Serenade,Pop/Rock
1950,Lucy_Schwartz,Pop/Rock
1951,Moke_Hill,Rap
1952,Justin_Nozuka,Pop/Rock
1953,Toots_&_The_Maytals,Reggae
1954,Kallabris,International
1955,Dake,Pop/Rock
1956,Jasmine_Thompson,Pop/Rock
1957,Chris_Call,Country
